feature,coefficient,abs_coefficient
num__ORIGIN_Air_Carrier,0.006704955340957269,0.006704955340957269
num__ORIGIN_General_Aviation,0.006690070485785521,0.006690070485785521
cat__ORIGIN_RDU,-0.006274695535227753,0.006274695535227753
num__ORIGIN_WSF2,0.006183059972631752,0.006183059972631752
num__ORIGIN_Air_Taxi,0.005790921698890546,0.005790921698890546
num__DEST_Air_Carrier,0.005591503535133793,0.005591503535133793
num__DEST_General_Aviation,0.005540297516650442,0.005540297516650442
num__DEST_WSF2,0.0052927295577853,0.0052927295577853
num__DEST_Air_Taxi,0.004933818034865146,0.004933818034865146
num__ORIGIN_Military_Itinerant,0.004655445550678064,0.004655445550678064
cat__ORIGIN_LIT,-0.004534746421781154,0.004534746421781154
num__DEST_Military_Itinerant,0.004477521507247011,0.004477521507247011
cat__DEST_STATE_ABR_FL,-0.004351274501233678,0.004351274501233678
cat__ORIGIN_STATE_ABR_VI,0.004322275782741712,0.004322275782741712
num__ORIGIN_AWND,-0.0043097614685477115,0.0043097614685477115
num__ORIGIN_Total_Operations,-0.004270237540677384,0.004270237540677384
cat__ORIGIN_AZA,-0.004031685699468431,0.004031685699468431
cat__ORIGIN_STATE_ABR_IL,-0.004030846174961698,0.004030846174961698
cat__DEST_CSG,-0.003988157510461402,0.003988157510461402
cat__DEST_STATE_ABR_ME,-0.003984580418679579,0.003984580418679579
num__DEST_Total_Operations,-0.003772944429396725,0.003772944429396725
num__ORIGIN_SNWD,0.0036527655976543606,0.0036527655976543606
cat__ORIGIN_PUW,-0.003527489698878132,0.003527489698878132
num__DEST_AWND,-0.003363107356755112,0.003363107356755112
cat__DEST_IAD,0.0032884924759122684,0.0032884924759122684
cat__ORIGIN_CHS,-0.0030336277066053533,0.0030336277066053533
cat__ORIGIN_OAK,0.00294865440327018,0.00294865440327018
num__DEST_TMIN,0.002932675672103102,0.002932675672103102
num__DEST_TMAX,-0.0028286113629914025,0.0028286113629914025
cat__DEST_LFT,0.0027768951849712125,0.0027768951849712125
num__ORIGIN_Local_Total,0.0027339355027127007,0.0027339355027127007
cat__DEST_CYS,-0.002642828911225697,0.002642828911225697
num__DEST_Local_Total,0.002595643506285498,0.002595643506285498
num__ORIGIN_TMAX,-0.0025220851335977326,0.0025220851335977326
cat__ORIGIN_ELM,-0.0023787754131657304,0.0023787754131657304
cat__ORIGIN_MSN,-0.0023150471837076188,0.0023150471837076188
cat__DEST_BTR,0.002234461262082206,0.002234461262082206
num__DEST_SNWD,0.002198910069345243,0.002198910069345243
num__ORIGIN_TMIN,0.002163965844650879,0.002163965844650879
cat__DEST_LAS,0.002136594270764987,0.002136594270764987
num__ORIGIN_PRCP,0.0019464184109151043,0.0019464184109151043
num__DEST_PRCP,0.0019203137512419706,0.0019203137512419706
num__ORIGIN_Local_Military,0.001916200932542029,0.001916200932542029
cat__DEST_ITO,0.0018677717559455896,0.0018677717559455896
num__ORIGIN_Total_Itinerant,-0.00186317771213586,0.00186317771213586
num__DEST_Local_Military,0.0017374071368009862,0.0017374071368009862
cat__ORIGIN_PBI,0.0015268841745756812,0.0015268841745756812
cat__DEST_STATE_ABR_WA,-0.001470419065329382,0.001470419065329382
num__DEST_Total_Itinerant,-0.0014252895307576043,0.0014252895307576043
cat__DEST_BNA,-0.0013836712381728718,0.0013836712381728718
num__DISTANCE,0.0011550477133379367,0.0011550477133379367
cat__DEST_PLN,0.0010539515929537397,0.0010539515929537397
cat__DEST_DFW,-0.001037427806912687,0.001037427806912687
num__DEST_Local_Civil,0.0008582372031197833,0.0008582372031197833
num__ORIGIN_Local_Civil,0.000817735302706293,0.000817735302706293
num__DEST_TAVG,0.0003927471759829032,0.0003927471759829032
num__FL_DAY,-0.00022804943846307127,0.00022804943846307127
num__ORIGIN_TAVG,0.00018939778415718157,0.00018939778415718157
